"STATION","NAME","LATITUDE","LONGITUDE","ELEVATION","DATE","PRCP","SNOW","SNWD","TMAX","TMIN","WT01","WT03","WT04","WT05","WT11"
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-01","0.00","0.0","0.0","55","33",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-02","0.00","0.0","0.0","60","31",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-03","0.50","0.0","0.0","58","45",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-04","0.55","0.0","0.0","62","45",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-05","0.15","0.0","0.0","49","33",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-06","0.00","0.0","0.0","57","33",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-07","0.33","0.0","0.0","49","30",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-08","0.00","0.0","0.0","54","30",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-09","0.00","0.0","0.0","44","27",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-10","0.00","0.0","0.0","67","33",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-11","0.01","0.0","0.0","73","52",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-12","0.04","0.0","0.0","71","50",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-13","0.11","0.0","0.0","61","52",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-14","1.14","0.0","0.0","56","51",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-15","0.00","0.0","0.0","58","45",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-16","0.00","0.0","0.0","62","39",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-17","0.00","0.0","0.0","40","28",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-18","0.14","0.0","0.0","44","28",,,"    1",,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-19","0.00","0.0","0.0","54","32",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-20","0.00","0.0","0.0","35","25",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-21","0.00","0.0","0.0","37","24",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-22","0.00","0.0","0.0","43","24",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-23","0.00","0.0","0.0","46","26",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-24","0.00","0.0","0.0","56","35",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-25","0.21","0.0","0.0","62","41",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-26","0.00","0.0","0.0","52","35",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-27","0.00","0.0","0.0","54","29",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-28","0.00","0.0","0.0","48","34",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-29","0.00","0.0","0.0","47","30",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-30","0.00","0.0","0.0","47","28",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-01-31","0.19","0.0","0.0","50","29",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-01","0.10","0.0","0.0","49","39",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-02","0.00","0.0","0.0","57","33",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-03","0.00","0.0","0.0","73","45",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-04","0.00","0.0","0.0","67","58",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-05","0.12","0.0","0.0","64","42",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-06","1.82","0.0","0.0","57","43",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-07","0.43","0.0","0.0","62","38",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-08","0.00","0.0","0.0","46","28",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-09","0.00","0.0","0.0","51","30",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-10","0.12","0.0","0.0","61","39",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-11","1.19","0.0","0.0","62","54",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-12","0.00","0.0","0.0","54","45",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-13","0.34","0.0","0.0","61","45",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-14","0.00","0.0","0.0","48","31",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-15","0.00","0.0","0.0","39","25",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-16","0.00","0.0","0.0","52","29",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-17","0.00","0.0","0.0","55","38",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-18","0.00","0.0","0.0","64","35",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-19","0.16","0.0","0.0","56","32",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-20","0.29","2.5","3.0","41","32",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-21","0.00","0.0","0.0","37","24",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-22","0.00","0.0","0.0","52","21",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-23","0.00","0.0","0.0","62","28",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-24","0.10","0.0","0.0","55","35",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-25","0.39","0.0","0.0","62","47",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-26","0.04","0.0","0.0","56","49",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-27","0.02","0.0","0.0","57","36",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-28","0.00","0.0","0.0","51","28",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-02-29","0.00","0.0","0.0","44","29",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-01","0.00","0.0","0.0","53","23",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-02","0.00","0.0","0.0","68","36",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-03","0.00","0.0","0.0","67","49",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-04","0.00","0.0","0.0","64","42",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-05","0.00","0.0","0.0","53","43",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-06","0.37","0.0","0.0","52","43",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-07","0.00","0.0","0.0","52","32",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-08","0.00","0.0","0.0","61","29",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-09","0.00","0.0","0.0","73","43",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-10","0.00","0.0","0.0","71","58",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-11","0.00","0.0","0.0","64","50",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-12","0.00","0.0","0.0","64","46",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-13","0.25","0.0","0.0","79","51",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-14","0.00","0.0","0.0","64","46",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-15","0.00","0.0","0.0","52","43",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-16","0.00","0.0","0.0","55","42",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-17","0.00","0.0","0.0","68","44",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-18","0.00","0.0","0.0","58","50",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-19","0.42","0.0","0.0","81","50",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-20","0.03","0.0","0.0","87","68",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-21","0.13","0.0","0.0","70","47",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-22","0.00","0.0","0.0","54","45",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-23","0.82","0.0","0.0","48","45",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-24","0.01","0.0","0.0","56","42",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-25","1.07","0.0","0.0","51","45",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-26","0.02","0.0","0.0","58","38",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-27","0.00","0.0","0.0","72","53",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-28","0.04","0.0","0.0","78","54",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-29","0.00","0.0","0.0","87","54",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-30","0.00","0.0","0.0","75","55",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-03-31","0.55","0.0","0.0","59","45",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-01","0.22","0.0","0.0","54","41",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-02","0.00","0.0","0.0","63","42",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-03","0.00","0.0","0.0","69","45",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-04","0.00","0.0","0.0","59","43",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-05","0.00","0.0","0.0","70","41",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-06","0.08","0.0","0.0","71","52",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-07","0.07","0.0","0.0","80","48",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-08","0.00","0.0","0.0","81","57",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-09","0.05","0.0","0.0","78","53",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-10","0.00","0.0","0.0","56","41",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-11","0.00","0.0","0.0","63","35",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-12","0.02","0.0","0.0","76","48",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-13","0.56","0.0","0.0","82","61",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-14","0.00","0.0","0.0","64","49",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-15","0.16","0.0","0.0","55","38",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-16","0.00","0.0","0.0","62","38",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-17","0.00","0.0","0.0","67","37",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-18","0.44","0.0","0.0","63","41",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-19","0.00","0.0","0.0","68","35",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-20","0.58","0.0","0.0","57","47",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-21","0.01","0.0","0.0","73","46",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-22","0.00","0.0","0.0","66","37",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-23","0.06","0.0","0.0","64","45",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-24","0.11","0.0","0.0","73","54",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-25","0.19","0.0","0.0","62","51",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-26","0.65","0.0","0.0","69","52",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-27","0.07","0.0","0.0","58","43",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-28","0.00","0.0","0.0","65","40",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-29","0.00","0.0","0.0","80","52",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-04-30","1.76","0.0","0.0","70","58",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-01","0.11","0.0","0.0","67","53",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-02","0.00","0.0","0.0","72","49",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-03","0.00","0.0","0.0","87","57",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-04","0.00","0.0","0.0","79","57",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-05","0.04","0.0","0.0","61","52",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-06","0.28","0.0","0.0","65","50",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-07","0.01","0.0","0.0","66","45",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-08","0.07","0.0","0.0","71","46",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-09","0.05","0.0","0.0","58","38",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-10","0.00","0.0","0.0","68","33",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-11","0.00","0.0","0.0","66","50",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-12","0.00","0.0","0.0","62","39",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-13","0.00","0.0","0.0","70","43",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-14","0.00","0.0","0.0","78","49",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-15","0.00","0.0","0.0","84","62",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-16","0.00","0.0","0.0","85","64",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-17","0.00","0.0","0.0","77","62",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-18","0.33","0.0","0.0","63","60",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-19","0.03","0.0","0.0","63","54",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-20","0.16","0.0","0.0","59","53",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-21","0.07","0.0","0.0","70","54",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-22","0.25","0.0","0.0","82","63",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-23","0.00","0.0","0.0","83","65",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-24","0.00","0.0","0.0","67","60",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-25","0.00","0.0","0.0","76","59",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-26","0.00","0.0","0.0","74","58",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-27","0.00","0.0","0.0","79","63",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-28","0.55","0.0","0.0","83","70",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-29","1.65","0.0","0.0","84","70",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-30","0.02","0.0","0.0","81","65",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-05-31","0.00","0.0","0.0","75","57",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-01","0.00","0.0","0.0","73","56",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-02","0.00","0.0","0.0","81","58",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-03","0.00","0.0","0.0","90","69",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-04","0.00","0.0","0.0","92","72",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-05","0.08","0.0","0.0","84","72",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-06","1.30","0.0","0.0","89","68",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-07","0.02","0.0","0.0","84","64",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-08","0.00","0.0","0.0","84","60",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-09","0.00","0.0","0.0","89","64",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-10","0.00","0.0","0.0","89","72",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-11","0.14","0.0","0.0","84","72",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-12","0.00","0.0","0.0","84","66",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-13","0.00","0.0","0.0","81","61",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-14","0.00","0.0","0.0","76","58",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-15","0.57","0.0","0.0","66","60",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-16","1.26","0.0","0.0","64","58",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-17","0.58","0.0","0.0","71","63",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-18","0.00","0.0","0.0","78","65",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-19","0.13","0.0","0.0","84","65",,"    1",,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-20","1.19","0.0","0.0","76","67",,"    1",,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-21","0.01","0.0","0.0","85","67",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-22","0.33","0.0","0.0","90","67",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-23","0.00","0.0","0.0","90","68",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-24","0.00","0.0","0.0","87","68",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-25","0.14","0.0","0.0","80","68",,"    1",,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-26","0.02","0.0","0.0","87","64",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-27","0.00","0.0","0.0","91","70",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-28","0.02","0.0","0.0","89","72",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-29","0.00","0.0","0.0","89","71",,,,,
"USC00449151","WILLIAMSBURG 2 N, VA US","37.3017","-76.7039","21.3","2020-06-30","0.00","0.0","0.0","90","69",,,,,
