"tripduration","starttime","stoptime","start station id","start station name","start station latitude","start station longitude","end station id","end station name","end station latitude","end station longitude","bikeid","usertype","birth year","gender"
"542","2015-01-01 00:21:44","2015-01-01 00:30:47","115","Porter Square Station","42.387995","-71.119084","96","Cambridge Main Library at Broadway / Trowbridge St","42.373379","-71.111075","277","Subscriber","1984","1"
"438","2015-01-01 00:27:03","2015-01-01 00:34:21","80","MIT Stata Center at Vassar St / Main St","42.3619622","-71.0920526","95","Cambridge St - at Columbia St / Webster Ave","42.372969","-71.094445","648","Subscriber","1985","1"
"254","2015-01-01 00:31:31","2015-01-01 00:35:46","91","One Kendall Square at Hampshire St / Portland St","42.366277","-71.09169","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","555","Subscriber","1974","1"
"432","2015-01-01 00:53:46","2015-01-01 01:00:58","115","Porter Square Station","42.387995","-71.119084","96","Cambridge Main Library at Broadway / Trowbridge St","42.373379","-71.111075","1307","Subscriber","1987","1"
"735","2015-01-01 01:07:06","2015-01-01 01:19:21","105","Lower Cambridgeport at Magazine St/Riverside Rd","42.356954","-71.113687","88","Inman Square at Vellucci Plaza / Hampshire St","42.374035","-71.101427","177","Customer","1986","2"
"311","2015-01-01 01:28:27","2015-01-01 01:33:38","88","Inman Square at Vellucci Plaza / Hampshire St","42.374035","-71.101427","76","Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St","42.366426","-71.105495","685","Subscriber","1989","1"
"1259","2015-01-01 01:34:54","2015-01-01 01:55:54","91","One Kendall Square at Hampshire St / Portland St","42.366277","-71.09169","118","Linear Park - Mass. Ave. at Cameron Ave. ","42.397828","-71.130516","940","Subscriber","1964","1"
"338","2015-01-01 02:32:35","2015-01-01 02:38:13","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","95","Cambridge St - at Columbia St / Webster Ave","42.372969","-71.094445","656","Subscriber","1981","1"
"429","2015-01-01 04:41:58","2015-01-01 04:49:08","117","Binney St / Sixth St","42.366095","-71.086388","76","Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St","42.366426","-71.105495","134","Customer","1989","1"
"289","2015-01-01 08:00:15","2015-01-01 08:05:04","67","MIT at Mass Ave / Amherst St","42.3581","-71.093198","75","Lafayette Square at Mass Ave / Main St / Columbia St","42.36346469304347","-71.10057324171066","23","Subscriber","1993","1"
"276","2015-01-01 08:22:12","2015-01-01 08:26:48","75","Lafayette Square at Mass Ave / Main St / Columbia St","42.36346469304347","-71.10057324171066","67","MIT at Mass Ave / Amherst St","42.3581","-71.093198","23","Subscriber","1993","1"
"1476","2015-01-01 08:29:05","2015-01-01 08:53:42","115","Porter Square Station","42.387995","-71.119084","36","Boston Public Library - 700 Boylston St.","42.349673","-71.077303","842","Subscriber","1978","1"
"1095","2015-01-01 08:58:16","2015-01-01 09:16:32","88","Inman Square at Vellucci Plaza / Hampshire St","42.374035","-71.101427","23","Mayor Martin J Walsh - 28 State St","42.35892","-71.057629","959","Subscriber","1988","2"
"446","2015-01-01 09:15:26","2015-01-01 09:22:52","90","Lechmere Station at Cambridge St / First St","42.370677","-71.076529","80","MIT Stata Center at Vassar St / Main St","42.3619622","-71.0920526","1306","Subscriber","1988","1"
"426","2015-01-01 09:26:21","2015-01-01 09:33:28","116","359 Broadway - Broadway at Fayette Street","42.370803","-71.104412","80","MIT Stata Center at Vassar St / Main St","42.3619622","-71.0920526","854","Customer","1989","2"
"1274","2015-01-01 10:02:17","2015-01-01 10:23:31","88","Inman Square at Vellucci Plaza / Hampshire St","42.374035","-71.101427","46","Christian Science Plaza","42.343864","-71.085918","703","Customer","1982","1"
"539","2015-01-01 10:27:55","2015-01-01 10:36:54","95","Cambridge St - at Columbia St / Webster Ave","42.372969","-71.094445","80","MIT Stata Center at Vassar St / Main St","42.3619622","-71.0920526","656","Subscriber","1985","2"
"793","2015-01-01 10:33:31","2015-01-01 10:46:45","116","359 Broadway - Broadway at Fayette Street","42.370803","-71.104412","115","Porter Square Station","42.387995","-71.119084","738","Subscriber","1991","1"
"479","2015-01-01 10:43:13","2015-01-01 10:51:13","116","359 Broadway - Broadway at Fayette Street","42.370803","-71.104412","141","Kendall Street","42.363560158429884","-71.08216792345047","1113","Subscriber","1984","1"
"365","2015-01-01 10:48:10","2015-01-01 10:54:15","110","Harvard University Gund Hall at Quincy St / Kirkland S","42.376369","-71.114025","104","Harvard University Radcliffe Quadrangle at Shepard St / Garden St","42.380287","-71.125107","549","Customer","1962","2"
"1747","2015-01-01 10:53:43","2015-01-01 11:22:51","73","Harvard Square at Brattle St / Eliot St","42.373231","-71.120886","73","Harvard Square at Brattle St / Eliot St","42.373231","-71.120886","784","Subscriber",\N,"0"
"645","2015-01-01 10:53:36","2015-01-01 11:04:21","90","Lechmere Station at Cambridge St / First St","42.370677","-71.076529","88","Inman Square at Vellucci Plaza / Hampshire St","42.374035","-71.101427","716","Subscriber","1982","1"
"686","2015-01-01 10:58:44","2015-01-01 11:10:10","75","Lafayette Square at Mass Ave / Main St / Columbia St","42.36346469304347","-71.10057324171066","6","Cambridge St. at Joy St.","42.361174","-71.065142","804","Customer","1964","1"
"331","2015-01-01 11:27:01","2015-01-01 11:32:33","104","Harvard University Radcliffe Quadrangle at Shepard St / Garden St","42.380287","-71.125107","110","Harvard University Gund Hall at Quincy St / Kirkland S","42.376369","-71.114025","868","Customer","1962","2"
"436","2015-01-01 11:37:53","2015-01-01 11:45:09","140","Danehy Park","42.388966","-71.132788","115","Porter Square Station","42.387995","-71.119084","742","Subscriber","1987","1"
"415","2015-01-01 11:43:40","2015-01-01 11:50:36","107","Ames St at Main St","42.3625","-71.08822","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","1277","Subscriber","1986","1"
"276","2015-01-01 11:49:50","2015-01-01 11:54:26","74","Harvard Square at Mass Ave/ Dunster","42.373268","-71.118579","87","Harvard University Housing - 115 Putnam Ave at Peabody Terrace","42.366621","-71.114214","739","Subscriber","1989","1"
"306","2015-01-01 11:51:00","2015-01-01 11:56:07","107","Ames St at Main St","42.3625","-71.08822","91","One Kendall Square at Hampshire St / Portland St","42.366277","-71.09169","664","Customer","1977","1"
"271","2015-01-01 11:51:42","2015-01-01 11:56:13","107","Ames St at Main St","42.3625","-71.08822","91","One Kendall Square at Hampshire St / Portland St","42.366277","-71.09169","661","Customer","1986","2"
"472","2015-01-01 12:14:39","2015-01-01 12:22:32","117","Binney St / Sixth St","42.366095","-71.086388","80","MIT Stata Center at Vassar St / Main St","42.3619622","-71.0920526","1292","Subscriber",\N,"0"
"333","2015-01-01 12:17:10","2015-01-01 12:22:44","117","Binney St / Sixth St","42.366095","-71.086388","80","MIT Stata Center at Vassar St / Main St","42.3619622","-71.0920526","921","Subscriber",\N,"0"
"233","2015-01-01 12:21:39","2015-01-01 12:25:32","67","MIT at Mass Ave / Amherst St","42.3581","-71.093198","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","442","Customer","1988","1"
"603","2015-01-01 12:27:30","2015-01-01 12:37:34","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","876","Customer","1987","2"
"515","2015-01-01 12:31:16","2015-01-01 12:39:51","89","Harvard Law School at Mass Ave / Jarvis St","42.379011","-71.119945","95","Cambridge St - at Columbia St / Webster Ave","42.372969","-71.094445","652","Customer","1970","1"
"504","2015-01-01 12:35:46","2015-01-01 12:44:10","143","EF - North Point Park","42.369885","-71.069957","117","Binney St / Sixth St","42.366095","-71.086388","646","Customer","1960","1"
"472","2015-01-01 12:36:15","2015-01-01 12:44:08","143","EF - North Point Park","42.369885","-71.069957","117","Binney St / Sixth St","42.366095","-71.086388","770","Customer","1954","1"
"823","2015-01-01 12:36:33","2015-01-01 12:50:17","76","Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St","42.366426","-71.105495","74","Harvard Square at Mass Ave/ Dunster","42.373268","-71.118579","1265","Customer","1980","2"
"189","2015-01-01 12:40:55","2015-01-01 12:44:04","80","MIT Stata Center at Vassar St / Main St","42.3619622","-71.0920526","75","Lafayette Square at Mass Ave / Main St / Columbia St","42.36346469304347","-71.10057324171066","1047","Subscriber","1988","1"
"398","2015-01-01 12:45:35","2015-01-01 12:52:13","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","107","Ames St at Main St","42.3625","-71.08822","1277","Subscriber","1986","1"
"196","2015-01-01 12:46:50","2015-01-01 12:50:07","75","Lafayette Square at Mass Ave / Main St / Columbia St","42.36346469304347","-71.10057324171066","80","MIT Stata Center at Vassar St / Main St","42.3619622","-71.0920526","1047","Subscriber","1988","1"
"761","2015-01-01 13:03:47","2015-01-01 13:16:28","115","Porter Square Station","42.387995","-71.119084","116","359 Broadway - Broadway at Fayette Street","42.370803","-71.104412","779","Subscriber","1991","1"
"441","2015-01-01 13:07:47","2015-01-01 13:15:09","88","Inman Square at Vellucci Plaza / Hampshire St","42.374035","-71.101427","80","MIT Stata Center at Vassar St / Main St","42.3619622","-71.0920526","1276","Subscriber","1985","1"
"484","2015-01-01 13:12:09","2015-01-01 13:20:13","110","Harvard University Gund Hall at Quincy St / Kirkland S","42.376369","-71.114025","70","Harvard Kennedy School at Bennett St / Eliot St","42.371196","-71.121473","868","Subscriber","1989","2"
"470","2015-01-01 13:12:35","2015-01-01 13:20:25","110","Harvard University Gund Hall at Quincy St / Kirkland S","42.376369","-71.114025","70","Harvard Kennedy School at Bennett St / Eliot St","42.371196","-71.121473","983","Subscriber",\N,"0"
"1453","2015-01-01 13:12:49","2015-01-01 13:37:02","80","MIT Stata Center at Vassar St / Main St","42.3619622","-71.0920526","143","EF - North Point Park","42.369885","-71.069957","656","Subscriber","1988","1"
"1454","2015-01-01 13:23:02","2015-01-01 13:47:16","80","MIT Stata Center at Vassar St / Main St","42.3619622","-71.0920526","97","Harvard University River Houses at DeWolfe St / Cowperthwaite St","42.36919031768079","-71.11714124679565","1083","Subscriber",\N,"0"
"1405","2015-01-01 13:23:59","2015-01-01 13:47:25","80","MIT Stata Center at Vassar St / Main St","42.3619622","-71.0920526","97","Harvard University River Houses at DeWolfe St / Cowperthwaite St","42.36919031768079","-71.11714124679565","854","Subscriber",\N,"0"
"587","2015-01-01 13:28:41","2015-01-01 13:38:28","141","Kendall Street","42.363560158429884","-71.08216792345047","116","359 Broadway - Broadway at Fayette Street","42.370803","-71.104412","577","Subscriber","1957","2"
"1232","2015-01-01 13:41:06","2015-01-01 14:01:38","143","EF - North Point Park","42.369885","-71.069957","143","EF - North Point Park","42.369885","-71.069957","656","Subscriber","1988","1"
"589","2015-01-01 13:57:15","2015-01-01 14:07:05","72","One Broadway / Kendall Sq at Main St / 3rd St","42.362613","-71.084105","96","Cambridge Main Library at Broadway / Trowbridge St","42.373379","-71.111075","488","Subscriber",\N,"0"
"890","2015-01-01 14:06:25","2015-01-01 14:21:15","143","EF - North Point Park","42.369885","-71.069957","72","One Broadway / Kendall Sq at Main St / 3rd St","42.362613","-71.084105","656","Subscriber","1988","1"
"332","2015-01-01 14:14:19","2015-01-01 14:19:52","140","Danehy Park","42.388966","-71.132788","115","Porter Square Station","42.387995","-71.119084","662","Customer","1990","2"
"380","2015-01-01 14:18:44","2015-01-01 14:25:04","91","One Kendall Square at Hampshire St / Portland St","42.366277","-71.09169","84","CambridgeSide Galleria - CambridgeSide PL at Land Blvd","42.366981","-71.076472","642","Subscriber","1985","2"
"746","2015-01-01 14:20:28","2015-01-01 14:32:55","96","Cambridge Main Library at Broadway / Trowbridge St","42.373379","-71.111075","97","Harvard University River Houses at DeWolfe St / Cowperthwaite St","42.36919031768079","-71.11714124679565","488","Subscriber",\N,"0"
"1040","2015-01-01 14:23:16","2015-01-01 14:40:37","70","Harvard Kennedy School at Bennett St / Eliot St","42.371196","-71.121473","105","Lower Cambridgeport at Magazine St/Riverside Rd","42.356954","-71.113687","725","Subscriber","1989","2"
"1057","2015-01-01 14:23:29","2015-01-01 14:41:07","70","Harvard Kennedy School at Bennett St / Eliot St","42.371196","-71.121473","105","Lower Cambridgeport at Magazine St/Riverside Rd","42.356954","-71.113687","673","Subscriber",\N,"0"
"571","2015-01-01 14:24:36","2015-01-01 14:34:07","76","Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St","42.366426","-71.105495","107","Ames St at Main St","42.3625","-71.08822","134","Subscriber","1986","1"
"386","2015-01-01 14:29:33","2015-01-01 14:35:59","87","Harvard University Housing - 115 Putnam Ave at Peabody Terrace","42.366621","-71.114214","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","1095","Subscriber","1991","2"
"844","2015-01-01 14:33:02","2015-01-01 14:47:06","67","MIT at Mass Ave / Amherst St","42.3581","-71.093198","51","Washington St. at Lenox St.","42.3348756","-71.0790969","1072","Subscriber",\N,"0"
"2140","2015-01-01 14:36:07","2015-01-01 15:11:48","97","Harvard University River Houses at DeWolfe St / Cowperthwaite St","42.36919031768079","-71.11714124679565","97","Harvard University River Houses at DeWolfe St / Cowperthwaite St","42.36919031768079","-71.11714124679565","488","Subscriber",\N,"0"
"1788","2015-01-01 14:41:16","2015-01-01 15:11:04","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","84","CambridgeSide Galleria - CambridgeSide PL at Land Blvd","42.366981","-71.076472","990","Subscriber","1992","2"
"823","2015-01-01 14:46:53","2015-01-01 15:00:36","105","Lower Cambridgeport at Magazine St/Riverside Rd","42.356954","-71.113687","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","673","Subscriber",\N,"0"
"786","2015-01-01 14:46:56","2015-01-01 15:00:02","105","Lower Cambridgeport at Magazine St/Riverside Rd","42.356954","-71.113687","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","182","Subscriber","1989","2"
"387","2015-01-01 14:47:47","2015-01-01 14:54:14","110","Harvard University Gund Hall at Quincy St / Kirkland S","42.376369","-71.114025","104","Harvard University Radcliffe Quadrangle at Shepard St / Garden St","42.380287","-71.125107","1289","Customer","1962","2"
"333","2015-01-01 14:48:02","2015-01-01 14:53:35","105","Lower Cambridgeport at Magazine St/Riverside Rd","42.356954","-71.113687","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","913","Subscriber","1981","1"
"584","2015-01-01 14:57:23","2015-01-01 15:07:07","115","Porter Square Station","42.387995","-71.119084","74","Harvard Square at Mass Ave/ Dunster","42.373268","-71.118579","742","Subscriber","1991","1"
"503","2015-01-01 14:57:51","2015-01-01 15:06:14","91","One Kendall Square at Hampshire St / Portland St","42.366277","-71.09169","88","Inman Square at Vellucci Plaza / Hampshire St","42.374035","-71.101427","664","Customer","1977","1"
"472","2015-01-01 14:58:28","2015-01-01 15:06:21","91","One Kendall Square at Hampshire St / Portland St","42.366277","-71.09169","88","Inman Square at Vellucci Plaza / Hampshire St","42.374035","-71.101427","644","Subscriber","1977","2"
"442","2015-01-01 14:58:37","2015-01-01 15:05:59","91","One Kendall Square at Hampshire St / Portland St","42.366277","-71.09169","88","Inman Square at Vellucci Plaza / Hampshire St","42.374035","-71.101427","966","Customer","1973","1"
"453","2015-01-01 14:58:50","2015-01-01 15:06:23","91","One Kendall Square at Hampshire St / Portland St","42.366277","-71.09169","88","Inman Square at Vellucci Plaza / Hampshire St","42.374035","-71.101427","661","Customer","1986","2"
"458","2015-01-01 14:58:54","2015-01-01 15:06:32","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","87","Harvard University Housing - 115 Putnam Ave at Peabody Terrace","42.366621","-71.114214","442","Subscriber","1991","2"
"219","2015-01-01 15:03:39","2015-01-01 15:07:18","70","Harvard Kennedy School at Bennett St / Eliot St","42.371196","-71.121473","89","Harvard Law School at Mass Ave / Jarvis St","42.379011","-71.119945","517","Customer","1987","1"
"761","2015-01-01 15:07:21","2015-01-01 15:20:03","72","One Broadway / Kendall Sq at Main St / 3rd St","42.362613","-71.084105","74","Harvard Square at Mass Ave/ Dunster","42.373268","-71.118579","513","Customer","1946","1"
"615","2015-01-01 15:08:29","2015-01-01 15:18:44","90","Lechmere Station at Cambridge St / First St","42.370677","-71.076529","75","Lafayette Square at Mass Ave / Main St / Columbia St","42.36346469304347","-71.10057324171066","761","Subscriber","1967","1"
"62","2015-01-01 15:15:00","2015-01-01 15:16:03","91","One Kendall Square at Hampshire St / Portland St","42.366277","-71.09169","91","One Kendall Square at Hampshire St / Portland St","42.366277","-71.09169","956","Customer","1954","1"
"737","2015-01-01 15:15:24","2015-01-01 15:27:41","91","One Kendall Square at Hampshire St / Portland St","42.366277","-71.09169","143","EF - North Point Park","42.369885","-71.069957","481","Customer","1960","1"
"667","2015-01-01 15:16:37","2015-01-01 15:27:45","91","One Kendall Square at Hampshire St / Portland St","42.366277","-71.09169","143","EF - North Point Park","42.369885","-71.069957","670","Customer","1954","1"
"747","2015-01-01 15:22:40","2015-01-01 15:35:08","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","110","Harvard University Gund Hall at Quincy St / Kirkland S","42.376369","-71.114025","673","Subscriber",\N,"0"
"712","2015-01-01 15:23:12","2015-01-01 15:35:05","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","110","Harvard University Gund Hall at Quincy St / Kirkland S","42.376369","-71.114025","182","Subscriber","1989","2"
"880","2015-01-01 15:33:03","2015-01-01 15:47:43","108","Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St","42.377945","-71.116865","142","Alewife Station at Russell Field","42.396105","-71.139459","743","Subscriber","1944","1"
"400","2015-01-01 15:40:19","2015-01-01 15:47:00","73","Harvard Square at Brattle St / Eliot St","42.373231","-71.120886","76","Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St","42.366426","-71.105495","784","Subscriber",\N,"0"
"1276","2015-01-01 15:41:30","2015-01-01 16:02:46","118","Linear Park - Mass. Ave. at Cameron Ave. ","42.397828","-71.130516","76","Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St","42.366426","-71.105495","940","Subscriber","1964","1"
"743","2015-01-01 15:47:34","2015-01-01 15:59:57","95","Cambridge St - at Columbia St / Webster Ave","42.372969","-71.094445","104","Harvard University Radcliffe Quadrangle at Shepard St / Garden St","42.380287","-71.125107","1220","Customer","1970","1"
"191","2015-01-01 16:05:03","2015-01-01 16:08:15","107","Ames St at Main St","42.3625","-71.08822","91","One Kendall Square at Hampshire St / Portland St","42.366277","-71.09169","1046","Subscriber","1988","1"
"400","2015-01-01 16:06:28","2015-01-01 16:13:09","87","Harvard University Housing - 115 Putnam Ave at Peabody Terrace","42.366621","-71.114214","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","739","Subscriber","1989","2"
"548","2015-01-01 16:07:24","2015-01-01 16:16:33","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","72","One Broadway / Kendall Sq at Main St / 3rd St","42.362613","-71.084105","876","Subscriber",\N,"0"
"768","2015-01-01 16:15:02","2015-01-01 16:27:51","74","Harvard Square at Mass Ave/ Dunster","42.373268","-71.118579","72","One Broadway / Kendall Sq at Main St / 3rd St","42.362613","-71.084105","513","Customer","1946","1"
"1224","2015-01-01 16:18:22","2015-01-01 16:38:46","88","Inman Square at Vellucci Plaza / Hampshire St","42.374035","-71.101427","38","TD Garden - Causeway at Portal Park #2","42.366222","-71.059914","177","Subscriber",\N,"0"
"1229","2015-01-01 16:18:24","2015-01-01 16:38:54","88","Inman Square at Vellucci Plaza / Hampshire St","42.374035","-71.101427","38","TD Garden - Causeway at Portal Park #2","42.366222","-71.059914","966","Subscriber",\N,"0"
"413","2015-01-01 16:19:32","2015-01-01 16:26:26","143","EF - North Point Park","42.369885","-71.069957","85","Spaulding Rehabilitation Hospital - Charlestown Navy Yard","42.378338","-71.048927","481","Subscriber","1983","1"
"293","2015-01-01 16:24:57","2015-01-01 16:29:50","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","80","MIT Stata Center at Vassar St / Main St","42.3619622","-71.0920526","1291","Subscriber","1964","1"
"859","2015-01-01 16:26:01","2015-01-01 16:40:21","84","CambridgeSide Galleria - CambridgeSide PL at Land Blvd","42.366981","-71.076472","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","642","Subscriber","1985","2"
"965","2015-01-01 16:29:55","2015-01-01 16:46:01","67","MIT at Mass Ave / Amherst St","42.3581","-71.093198","90","Lechmere Station at Cambridge St / First St","42.370677","-71.076529","781","Subscriber","1957","2"
"487","2015-01-01 16:32:09","2015-01-01 16:40:16","68","Central Square at Mass Ave / Essex St","42.36507","-71.1031","87","Harvard University Housing - 115 Putnam Ave at Peabody Terrace","42.366621","-71.114214","1095","Subscriber","1989","2"
"174","2015-01-01 16:34:14","2015-01-01 16:37:09","110","Harvard University Gund Hall at Quincy St / Kirkland S","42.376369","-71.114025","74","Harvard Square at Mass Ave/ Dunster","42.373268","-71.118579","651","Customer","1986","1"
"680","2015-01-01 16:50:22","2015-01-01 17:01:42","80","MIT Stata Center at Vassar St / Main St","42.3619622","-71.0920526","95","Cambridge St - at Columbia St / Webster Ave","42.372969","-71.094445","1276","Subscriber","1985","2"
"283","2015-01-01 16:53:21","2015-01-01 16:58:05","84","CambridgeSide Galleria - CambridgeSide PL at Land Blvd","42.366981","-71.076472","143","EF - North Point Park","42.369885","-71.069957","990","Subscriber","1992","1"
"1008","2015-01-01 17:03:29","2015-01-01 17:20:18","142","Alewife Station at Russell Field","42.396105","-71.139459","108","Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St","42.377945","-71.116865","743","Subscriber","1944","1"
"546","2015-01-01 17:13:29","2015-01-01 17:22:35","117","Binney St / Sixth St","42.366095","-71.086388","88","Inman Square at Vellucci Plaza / Hampshire St","42.374035","-71.101427","646","Subscriber","1982","2"
"516","2015-01-01 17:13:51","2015-01-01 17:22:28","117","Binney St / Sixth St","42.366095","-71.086388","88","Inman Square at Vellucci Plaza / Hampshire St","42.374035","-71.101427","770","Subscriber","1984","1"
"265","2015-01-01 17:28:07","2015-01-01 17:32:32","67","MIT at Mass Ave / Amherst St","42.3581","-71.093198","107","Ames St at Main St","42.3625","-71.08822","707","Subscriber","1995","1"
"267","2015-01-01 17:28:11","2015-01-01 17:32:38","67","MIT at Mass Ave / Amherst St","42.3581","-71.093198","107","Ames St at Main St","42.3625","-71.08822","797","Subscriber","1995","1"